/******************************************************************************
* Description: CPI draw接口测试,调色板数据。
    0xff002100, /*[066]*/
    0xff001000, /*[067]*/
    0xff103110, /*[068]*/
    0xff102110, /*[069]*/
    0xff213121, /*[070]*/
    0xffefffef, /*[071]*/
    0xffcedecd, /*[072]*/
    0xff6d7b6b, /*[073]*/
    0xffb3b7b2, /*[074]*/
    0xff50654a, /*[075]*/
    0xff215210, /*[076]*/
    0xff316321, /*[077]*/
    0xff103100, /*[078]*/
    0xff214210, /*[079]*/
    0xff316310, /*[080]*/
    0xff314324, /*[081]*/
    0xff405331, /*[082]*/
    0xff102100, /*[083]*/
    0xff214200, /*[084]*/
    0xff315210, /*[085]*/
    0xff213110, /*[086]*/
    0xff618c23, /*[087]*/
    0xff718d4b, /*[088]*/
    0xff739c2f, /*[089]*/
    0xff314210, /*[090]*/
    0xff213100, /*[091]*/
    0xff425221, /*[092]*/
    0xff949592, /*[093]*/
    0xff516424, /*[094]*/
    0xff314200, /*[095]*/
    0xff425210, /*[096]*/
    0xff738c2b, /*[097]*/
    0xff627331, /*[098]*/
    0xff9bad69, /*[099]*/
    0xff4f6310, /*[100]*/
    0xff637321, /*[101]*/
    0xff8c9c48, /*[102]*/
    0xff8c9c31, /*[103]*/
    0xff9cad4a, /*[104]*/
    0xff4e5044, /*[105]*/
    0xff8c9c21, /*[106]*/
    0xff9cad31, /*[107]*/
    0xff424200, /*[108]*/
    0xff313100, /*[109]*/
    0xff212100, /*[110]*/
    0xff525210, /*[111]*/
    0xff9c9c21, /*[112]*/
    0xff8c8c21, /*[113]*/
    0xff737321, /*[114]*/
    0xff9c9c31, /*[115]*/
    0xff636321, /*[116]*/
    0xff8c8c31, /*[117]*/
    0xff525221, /*[118]*/
    0xff737331, /*[119]*/
    0xff636331, /*[120]*/
    0xff424221, /*[121]*/
    0xff525231, /*[122]*/
    0xff313121, /*[123]*/
    0xff424232, /*[124]*/
    0xffdedece, /*[125]*/
    0xffffffef, /*[126]*/
    0xff686410, /*[127]*/
    0xfff0efdc, /*[128]*/
    0xffbaad31, /*[129]*/
    0xffad9c21, /*[130]*/
    0xff9c8c21, /*[131]*/
    0xffbaad4c, /*[132]*/
    0xff988f49, /*[133]*/
    0xff95906b, /*[134]*/
    0xffad9c31, /*[135]*/
    0xff9c8c31, /*[136]*/
    0xffbaae6c, /*[137]*/
    0xffad9c42, /*[138]*/
    0xffe0ce72, /*[139]*/
    0xffb7b195, /*[140]*/
    0xff524200, /*[141]*/
    0xff736321, /*[142]*/
    0xffad9c52, /*[143]*/
    0xff6e6748, /*[144]*/
    0xffbd9c21, /*[145]*/
    0xff675210, /*[146]*/
    0xffad8c21, /*[147]*/
    0xff524210, /*[148]*/
    0xff8c7321, /*[149]*/
    0xffbd9c31, /*[150]*/
    0xff736331, /*[151]*/
    0xffdfce96, /*[152]*/
    0xff423100, /*[153]*/
    0xffd9ae31, /*[154]*/
    0xffad8c31, /*[155]*/
    0xff635221, /*[156]*/
    0xffbd9c42, /*[157]*/
    0xffeebe48, /*[158]*/
    0xffd8b04a, /*[159]*/
    0xff8c7331, /*[160]*/
    0xffd9cfb6, /*[161]*/
    0xffbd8c21, /*[162]*/
    0xffad8c42, /*[163]*/
    0xffbd9c52, /*[164]*/
    0xffd7b56b, /*[165]*/
    0xff312100, /*[166]*/
    0xff906510, /*[167]*/
    0xff9c7321, /*[168]*/
    0xff423110, /*[169]*/
    0xff524221, /*[170]*/
    0xff8c7342, /*[171]*/
    0xff635231, /*[172]*/
    0xff6d4500, /*[173]*/
    0xffd09830, /*[174]*/
    0xffbd8c31, /*[175]*/
    0xffad8c52, /*[176]*/
    0xfff0dbb6, /*[177]*/
    0xffce8c21, /*[178]*/
    0xff8c6321, /*[179]*/
    0xff9c7331, /*[180]*/
    0xffd09b47, /*[181]*/
    0xffb39767, /*[182]*/
    0xff523100, /*[183]*/
    0xff654210, /*[184]*/
    0xff735221, /*[185]*/
    0xffbd8c42, /*[186]*/
    0xffd5ba93, /*[187]*/
    0xffefba71, /*[188]*/
    0xff8c7352, /*[189]*/
    0xffb27121, /*[190]*/
    0xff8c6331, /*[191]*/
    0xff9c7342, /*[192]*/
    0xffad6310, /*[193]*/
    0xff8c5110, /*[194]*/
    0xff9c6321, /*[195]*/
    0xffde9b52, /*[196]*/
    0xffbf8c52, /*[197]*/
    0xff422100, /*[198]*/
    0xff523110, /*[199]*/
    0xffb17131, /*[200]*/
    0xff312110, /*[201]*/
    0xff634221, /*[202]*/
    0xff735231, /*[203]*/
    0xffd09c65, /*[204]*/
    0xff524231, /*[205]*/
    0xff211000, /*[206]*/
    0xff423121, /*[207]*/
    0xffce7325, /*[208]*/
    0xff9c6331, /*[209]*/
    0xff8c6342, /*[210]*/
    0xff9c7352, /*[211]*/
    0xff64300d, /*[212]*/
    0xff734221, /*[213]*/
    0xff8d5129, /*[214]*/
    0xffaf7147, /*[215]*/
    0xff532100, /*[216]*/
    0xff695243, /*[217]*/
    0xffb09c8f, /*[218]*/
    0xffc8bdb6, /*[219]*/
    0xff9c6342, /*[220]*/
    0xffefded4, /*[221]*/
    0xff422110, /*[222]*/
    0xffce7345, /*[223]*/
    0xff634231, /*[224]*/
    0xff311000, /*[225]*/
    0xff523121, /*[226]*/
    0xff8c6352, /*[227]*/
    0xff8f7367, /*[228]*/
    0xffad522f, /*[229]*/
    0xff522110, /*[230]*/
    0xff734231, /*[231]*/
    0xff653122, /*[232]*/
    0xff8d5242, /*[233]*/
    0xff9d6352, /*[234]*/
    0xffad7363, /*[235]*/
    0xffad5242, /*[236]*/
    0xff43100c, /*[237]*/
    0xff310000, /*[238]*/
    0xff210000, /*[239]*/
    0xff100000, /*[240]*/
    0xff311010, /*[241]*/
    0xff522121, /*[242]*/
    0xff211010, /*[243]*/
    0xff422121, /*[244]*/
    0xff523131, /*[245]*/
    0xff312121, /*[246]*/
    0xff423131, /*[247]*/
    0xffdecece, /*[248]*/
    0xffffefef, /*[249]*/
    0xffefefef, /*[250]*/
    0xffdedede, /*[251]*/
    0xffcecece, /*[252]*/
    0xff313131, /*[253]*/
    0xff212121, /*[254]*/
    0xffd1c8d7  /*[255]*/
    };
