/******************************************************************************
* Description: draw CLUT8 640 * 530Êý¾Ý
*****************************************************************************/

const unsigned int Image8Width  = 512;
const unsigned int Image8Height = 384;

const unsigned char Image8Data[]  = 
{
0x12, 0x12, 0x12, 0x12, 0x12, 0x1c, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x1c, 0x12, 0x12, 0x12,     
0x24, 0x02, 0x24, 0x3d, 0x85, 0xc2, 0xbc, 0xb4, 0xb7, 0xb4, 0xb7, 0xac, 0xac, 0xac, 0xa2, 0xac,     
0xac, 0xac, 0xac, 0xac, 0xac, 0xac, 0xb4, 0xba, 0xc2, 0xc2, 0xc5, 0xc5, 0xc5, 0xc2, 0xbb, 0xc2,     
0xc2, 0xc2, 0xc2, 0xc5, 0xc5, 0xc2, 0xc2, 0xba, 0xac, 0xac, 0xba, 0x85, 0x2e, 0x02, 0x02, 0x02,     
0x02, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x02, 0x02, 0x02, 0x02, 0x37, 0x24,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x25, 0x22, 0x1a, 0x22, 0x1d, 0x21, 0x24,     
0xad, 0xc5, 0xae, 0xbc, 0xbb, 0xca, 0xbb, 0xca, 0xca, 0xca, 0xca, 0xca, 0xc5, 0x3d, 0x1e, 0x24,     
0x02, 0x02, 0x23, 0x1e, 0xc5, 0xca, 0xca, 0xca, 0xae, 0xca, 0xae, 0xbc, 0xca, 0xca, 0xbb, 0xbb,     
0xc5, 0x1e, 0x1e, 0x1e, 0xca, 0xca, 0xbb, 0xbb, 0xbb, 0xc2, 0xad, 0xad, 0xc2, 0xb4, 0xb6, 0xb6,     
0xb6, 0xb7, 0xac, 0xac, 0xba, 0xac, 0xac, 0xb7, 0xb7, 0xa9, 0xa9, 0xa9, 0xb7, 0xa9, 0xb7, 0xa2,     
0xba, 0xba, 0xbb, 0xbb, 0xbb, 0x85, 0x64, 0x27, 0x25, 0x25, 0x1f, 0x1f, 0x27, 0x2b, 0x27, 0x25,     
0x1f, 0x25, 0x27, 0x33, 0x27, 0x2b, 0x27, 0x33, 0x2b, 0x25, 0x02, 0x02, 0x02, 0x24, 0x24, 0x1f,     
0x1f, 0x1f, 0x02, 0x02, 0x24, 0x2b, 0x33, 0x25, 0x29, 0x29, 0x1e, 0x26, 0x3b, 0x3a, 0x42, 0x42,     
0x48, 0x42, 0x2c, 0x35, 0x3a, 0x3b, 0x34, 0x37, 0x32, 0x31, 0x26, 0x20, 0x8d, 0x19, 0x34, 0x37,     
0x29, 0x1f, 0x2a, 0x25, 0x2b, 0x33, 0x27, 0x37, 0x24, 0x24, 0x27, 0x27, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x27, 0x2b, 0x25, 0x02, 0x02, 0x24, 0x24, 0xb0, 0xa7, 0xa7, 0xc8,     
0x9e, 0x97, 0x88, 0x8f, 0x93, 0x93, 0xd4, 0xd4, 0xb5, 0x9f, 0x88, 0x9f, 0x93, 0xa7, 0xc8, 0xd1,     
0xbd, 0xbd, 0xbd, 0xd1, 0xd1, 0xbd, 0xbd, 0xbd, 0xbd, 0xd1, 0xd1, 0xd1, 0xd7, 0xd7, 0xd7, 0xd7,     
0xd1, 0xbd, 0xbd, 0xa8, 0xa8, 0xbd, 0xd7, 0xc8, 0xd7, 0xd1, 0xd1, 0xbd, 0xbd, 0xa8, 0xa8, 0xbd,     
0xbd, 0xbd, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xbd, 0xa8, 0xa8, 0xa9, 0xa9, 0xa9, 0xa8, 0xa8, 0xa8,     
0xbd, 0xa8, 0xa8, 0xa8, 0xbd, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8,     
0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa9, 0xa9, 0xa8, 0xa8, 0xa9, 0xa9, 0xb7, 0xd6, 0x15,     
0x17, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x17, 0x17, 0x18, 0x18, 0x1a,     
0x18, 0x18, 0x18, 0x18, 0x15, 0x1a, 0x18, 0x1a, 0x18, 0x17, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18,     
0x18, 0x17, 0x18, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x18, 0x17, 0x18, 0x18, 0x17,     
0x18, 0x17, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18,     
0x18, 0x18, 0x26, 0x1a, 0x26, 0x4b, 0x3b, 0x6b, 0x93, 0x84, 0xa7, 0x84, 0x93, 0x93, 0xa7, 0x8f,     
0x9f, 0x9f, 0x9f, 0x9e, 0x89, 0x88, 0x86, 0x8f, 0xa7, 0x9e, 0x89, 0x89, 0x86, 0x86, 0x89, 0x9b,     
0x9b, 0x91, 0x91, 0xa0, 0xa0, 0x89, 0x88, 0x89, 0x89, 0x8a, 0x8a, 0x89, 0x88, 0x88, 0x91, 0x94,     
0x85, 0x37, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x37, 0x24, 0x24, 0x02, 0x24, 0x2e, 0x27,     
0x2b, 0x25, 0x1f, 0x33, 0x25, 0x2a, 0x25, 0x2a, 0x25, 0x1f, 0x2a, 0x27, 0x25, 0x1f, 0x25, 0x1f,     
0x2b, 0x2b, 0x2b, 0x26, 0x28, 0x28, 0x34, 0x3d, 0x24, 0x23, 0x21, 0x1d, 0x1d, 0x1d, 0xca, 0xae,     
0xbc, 0xbc, 0xbb, 0xc2, 0xc2, 0xbb, 0xba, 0xba, 0xbb, 0xc2, 0xbb, 0xc2, 0xbb, 0xc2, 0x85, 0x0d,     
0x24, 0x02, 0x2e, 0x3d, 0x85, 0xbb, 0xbb, 0xb4, 0xb4, 0xb7, 0xb4, 0xac, 0xac, 0xac, 0xac, 0xac,     
0xa2, 0xac, 0xac, 0xac, 0xa2, 0xa2, 0xa2, 0xac, 0xbb, 0xc2, 0xc2, 0xc2, 0xc2, 0xbb, 0xc2, 0xbb,     
0xc2, 0xc2, 0xc2, 0xc5, 0xc5, 0xc5, 0xc2, 0xba, 0xac, 0xb7, 0xac, 0xc2, 0x3d, 0x30, 0x02, 0x02,     
0x02, 0x24, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x2b, 0x1d, 0x22, 0x1a, 0x22, 0x1d, 0x1f, 0x24, 0x24,     
0xc5, 0xca, 0xbb, 0xbc, 0xae, 0xbc, 0xbb, 0xbc, 0xbb, 0xca, 0xca, 0xca, 0xca, 0xc5, 0x3d, 0x24,     
0x02, 0x02, 0x27, 0x1e, 0x22, 0x34, 0xca, 0xae, 0xae, 0xbc, 0xbc, 0xbc, 0xae, 0xbb, 0xae, 0xae,     
0xca, 0x22, 0x1d, 0x22, 0xca, 0xae, 0xbb, 0xbc, 0xbc, 0xca, 0x85, 0x85, 0xc2, 0xba, 0xb6, 0xce,     
0xa8, 0xa8, 0xb7, 0xac, 0xb7, 0xb7, 0xb7, 0xa9, 0xb7, 0xa9, 0xb7, 0xb7, 0xa2, 0xa9, 0xb7, 0xac,     
0xba, 0xbb, 0xbb, 0xba, 0xbb, 0xc2, 0x3d, 0x24, 0x1f, 0x25, 0x1f, 0x02, 0x27, 0x33, 0x2a, 0x1f,     
0x1f, 0x25, 0x25, 0x2b, 0x33, 0x2b, 0x33, 0x2b, 0x33, 0x27, 0x02, 0x02, 0x1f, 0x1f, 0x1f, 0x24,     
0x24, 0x02, 0x02, 0x02, 0x24, 0x33, 0x2b, 0x25, 0x02, 0x29, 0x1d, 0x4b, 0x79, 0x42, 0x3f, 0x44,     
0x4c, 0x6c, 0x00, 0x3f, 0x4c, 0x47, 0x26, 0x37, 0x32, 0x1d, 0x62, 0x77, 0x3a, 0x47, 0x26, 0x27,     
0x2d, 0x29, 0x25, 0x25, 0x33, 0x2b, 0x24, 0x24, 0x24, 0x27, 0x27, 0x33, 0x27, 0x24, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x24, 0x02, 0x02, 0x27, 0x1f, 0x02, 0x02, 0x02, 0x02, 0x93, 0xbf, 0xc8, 0x9f,     
0x9e, 0x97, 0x9e, 0x9f, 0xa7, 0x7f, 0x84, 0x99, 0xd4, 0x92, 0x86, 0x9f, 0xa7, 0xb0, 0xc8, 0xc7,     
0xbe, 0xbd, 0xbd, 0xbd, 0xd1, 0xd1, 0xbe, 0xbd, 0xbd, 0xd1, 0xd7, 0xc7, 0xc7, 0xc8, 0xcb, 0xd7,     
0xd1, 0xbd, 0xa8, 0xa8, 0xa8, 0xbd, 0xd1, 0xd7, 0xc8, 0xd7, 0xd1, 0xbd, 0xbd, 0xa8, 0xbd, 0xbd,     
0xbd, 0xbd, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8,     
0xa8, 0xa8, 0xa8, 0xbd, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0x97, 0x97, 0xbd, 0xbd, 0xa8, 0xbd, 0xa8,     
0xa8, 0xa8, 0xa9, 0xa8, 0xa8, 0xa8, 0xa8, 0xa9, 0xb7, 0xa9, 0xa9, 0xa9, 0xa2, 0xa2, 0xd6, 0x15,     
0x17, 0x17, 0x18, 0x18, 0x18, 0x18, 0x18, 0x17, 0x18, 0x17, 0x17, 0x18, 0x18, 0x18, 0x18, 0x17,     
0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x17, 0x18, 0x18, 0x18, 0x18, 0x15, 0x15,     
0x15, 0x18, 0x18, 0x18, 0x18, 0x18, 0x17, 0x18, 0x17, 0x18, 0x17, 0x17, 0x18, 0x18, 0x18, 0x18,     
0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x17,     
0x18, 0x18, 0x18, 0x15, 0x15, 0x28, 0x66, 0x6b, 0x93, 0x84, 0x84, 0x84, 0x84, 0x93, 0x6f, 0x92,     
0x9f, 0x9f, 0x9e, 0x9e, 0x9e, 0x9f, 0x8f, 0xa7, 0x9f, 0x89, 0x89, 0x89, 0x89, 0x88, 0x91, 0x9b,     
0x9b, 0x89, 0x88, 0x89, 0x88, 0x88, 0x88, 0xa1, 0x88, 0x86, 0x86, 0x86, 0x88, 0x88, 0x91, 0xb4,     
0x85, 0x2e, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1f, 0x2b, 0x27, 0x27, 0x1f, 0x1f, 0x33,     
0x2b, 0x2a, 0x25, 0x27, 0x2b, 0x2b, 0x33, 0x2b, 0x25, 0x25, 0x25, 0x25, 0x33, 0x27, 0x27, 0x02,     
0x29, 0x1d, 0x4b, 0x3b, 0x4a, 0x3b, 0x26, 0x2e, 0x02, 0x02, 0x21, 0x16, 0x1d, 0x3d, 0xc5, 0xca,     
0xbc, 0xb4, 0xba, 0xbb, 0xc2, 0xc2, 0xca, 0xbb, 0xc2, 0xbb, 0xba, 0xbb, 0xbb, 0xc2, 0x85, 0x2e,     
0x24, 0x02, 0x24, 0x0d, 0xc2, 0xbb, 0xbc, 0xac, 0xac, 0xb4, 0xb4, 0xb4, 0xac, 0xac, 0xa2, 0xa2,     
0xa2, 0xa2, 0xa2, 0xa2, 0xa9, 0xa9, 0xac, 0xba, 0xbb, 0xc2, 0xc2, 0xc2, 0xbb, 0xba, 0xba, 0xc2,     
0xbb, 0xc2, 0x85, 0xad, 0xad, 0xc5, 0xc2, 0xc2, 0xac, 0xac, 0xba, 0xc2, 0x64, 0x02, 0x02, 0x02,     
0x24, 0x37, 0x24, 0x24, 0x02, 0x02, 0x02, 0x24, 0x24, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x24, 0x2b, 0x27, 0x02, 0x02, 0x2e, 0x22, 0x1a, 0x26, 0x22, 0x1d, 0x21, 0x02, 0x02, 0x2e,     
0x1e, 0xca, 0xbb, 0xbc, 0xbb, 0xbc, 0xbc, 0xbc, 0xca, 0xca, 0xca, 0xca, 0xca, 0xca, 0xc5, 0x2b,     
0x2b, 0x2b, 0x22, 0x22, 0x22, 0x34, 0xae, 0x8e, 0xbc, 0xd6, 0xd6, 0xd6, 0xd6, 0x4b, 0xd6, 0x8e,     
0xae, 0x1a, 0x26, 0x26, 0x26, 0xae, 0xbc, 0xb4, 0xbc, 0xbc, 0xbb, 0xc2, 0xc2, 0xac, 0xc3, 0xb6,     
0xa8, 0xa9, 0xb7, 0xb7, 0xb7, 0xb7, 0xb7, 0xb7, 0xb7, 0xb7, 0xa9, 0xb7, 0xa9, 0xb7, 0xa2, 0xa2,     
0xba, 0xba, 0xbb, 0xbb, 0xbb, 0xc2, 0x37, 0x37, 0x02, 0x02, 0x02, 0x02, 0x25, 0x1f, 0x25, 0x02,     
0x02, 0x2a, 0x1f, 0x2a, 0x25, 0x2b, 0x33, 0x27, 0x2e, 0x02, 0x1f, 0x25, 0x25, 0x25, 0x2a, 0x24,     
0x27, 0x25, 0x02, 0x02, 0x02, 0x25, 0x33, 0x27, 0x02, 0x29, 0x22, 0x28, 0x79, 0x67, 0x4c, 0x4c,     
0x4c, 0x4c, 0x3f, 0x3f, 0x4c, 0x47, 0x26, 0x37, 0x27, 0x4b, 0x47, 0x75, 0x4c, 0x51, 0x28, 0x1d,     
0x2d, 0x02, 0x1f, 0x33, 0x2b, 0x1f, 0x02, 0x02, 0x02, 0x02, 0x25, 0x25, 0x27, 0x37, 0x02, 0x02,     
0x02, 0x02, 0x24, 0x37, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x93, 0x84, 0xc8, 0xc8,     
0x9e, 0x9e, 0x9f, 0x8f, 0xa7, 0x93, 0x9d, 0x99, 0x93, 0x9f, 0x86, 0x86, 0xa7, 0xa7, 0x9f, 0xc7,     
0xd1, 0xd1, 0xbe, 0xd1, 0xd1, 0xd1, 0xbe, 0xbd, 0xbd, 0xbd, 0xd1, 0x9f, 0xc8, 0xd7, 0xd7, 0xd7,     
0xd1, 0xbd, 0xa8, 0xbd, 0xbd, 0xbd, 0xbd, 0xd7, 0xd7, 0xd1, 0xd1, 0xbd, 0xbd, 0xa8, 0xa8, 0xbd,     
0xbd, 0xbd, 0xa8, 0xa8, 0xa8, 0xbd, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa9, 0xa8,     
0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xbd, 0xa8, 0xa8, 0xa8, 0xa8, 0xbd, 0xbd, 0xbe, 0xa8, 0xa8, 0xa8,     
0xa8, 0xa9, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa9, 0xb7, 0xa9, 0xa9, 0xa2, 0xa9, 0xa2, 0x94, 0x4b,     
0x15, 0x17, 0x17, 0x18, 0x18, 0x18, 0x17, 0x17, 0x17, 0x18, 0x17, 0x18, 0x18, 0x18, 0x18, 0x18,     
0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x17, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18,     
0x1a, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18,     
0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x17, 0x18, 0x18, 0x17, 0x18, 0x18, 0x18,     
0x18, 0x18, 0x18, 0x17, 0x28, 0x3b, 0x6b, 0x6b, 0x93, 0x84, 0xcb, 0x84, 0xa7, 0x84, 0x93, 0x8f,     
0x8f, 0xc7, 0x9e, 0x9e, 0x9e, 0x9f, 0x8f, 0x8f, 0x86, 0x89, 0x89, 0x89, 0x89, 0x88, 0x91, 0x91,     
0x8a, 0x6a, 0x86, 0x86, 0x86, 0x86, 0x9f, 0x86, 0x86, 0x86, 0x8f, 0x8f, 0x9f, 0x88, 0xa0, 0xac,     
0xbb, 0x37, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1f, 0x2a, 0x2b, 0x2a, 0x25, 0x25, 0x1f,     
0x25, 0x1f, 0x25, 0x37, 0x24, 0x27, 0x2b, 0x33, 0x25, 0x1f, 0x1f, 0x1f, 0x2b, 0x2a, 0x1f, 0x29,     
0x37, 0x34, 0x3b, 0x45, 0x48, 0x47, 0xae, 0x2b, 0x2d, 0x1f, 0x21, 0x1d, 0x1d, 0x3d, 0x1e, 0xc2,     
0xbb, 0xb4, 0xb4, 0xba, 0xc2, 0xc2, 0xc5, 0xca, 0xc2, 0xba, 0xba, 0xba, 0xbb, 0xc2, 0xad, 0x2e,     
0x24, 0x02, 0x2e, 0x0d, 0x85, 0xbb, 0xac, 0xac, 0xa2, 0xac, 0xb4, 0xba, 0xac, 0xac, 0xa2, 0xb7,     
0xa9, 0xa2, 0xa2, 0xa9, 0xa9, 0xa9, 0xa2, 0xac, 0xba, 0xbb, 0xc2, 0xbb, 0xba, 0xba, 0xbb, 0xbb,     
0xc2, 0xc2, 0xc2, 0x85, 0x85, 0xad, 0xc2, 0xc2, 0xba, 0xa2, 0xba, 0xc2, 0x64, 0x31, 0x23, 0x02,     
0x24, 0x02, 0x24, 0x24, 0x02, 0x02, 0x02, 0x24, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x37, 0x27, 0x02, 0x02, 0x29, 0x1d, 0x1a, 0x1a, 0x26, 0x22, 0x2e, 0x29, 0x2d, 0x29, 0x24,     
0x1e, 0xc5, 0xca, 0xae, 0xbb, 0xbb, 0xbc, 0xbc, 0xbc, 0xae, 0xca, 0xae, 0xae, 0x34, 0x34, 0x22,     
0x22, 0x1a, 0x1a, 0x18, 0x1a, 0x26, 0x8e, 0xd6, 0xd6, 0xb9, 0xd6, 0x9c, 0x28, 0x28, 0x4b, 0x4b,     
0x26, 0x15, 0x15, 0x15, 0x15, 0xae, 0xbc, 0xbc, 0xc3, 0xc3, 0xbc, 0xbc, 0xbb, 0xba, 0xb7, 0xb6,     
0xb6, 0xa9, 0xb7, 0xa2, 0xb7, 0xa2, 0xa9, 0xb7, 0xa9, 0xb7, 0xa2, 0xb7, 0xa9, 0xa9, 0xb7, 0xac,     
0xba, 0xba, 0xba, 0xba, 0xc2, 0x85, 0x64, 0x2e, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x1f, 0x25, 0x1f, 0x25, 0x1f, 0x27, 0x24, 0x02, 0x02, 0x1f, 0x2a, 0x2b, 0x33, 0x1f, 0x24,     
0x37, 0x2b, 0x27, 0x24, 0x02, 0x25, 0x2b, 0x29, 0x02, 0x1b, 0x22, 0x4b, 0x79, 0x5a, 0x61, 0x4c,     
0x61, 0x75, 0x6c, 0x3f, 0x42, 0x66, 0xae, 0x24, 0x22, 0x3b, 0x70, 0x6c, 0x3f, 0x4e, 0x3b, 0x22,     
0x29, 0x29, 0x02, 0x1f, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x24, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0xb0, 0xb0, 0xa7, 0xd7,     
0xbd, 0x9e, 0x9f, 0x93, 0x93, 0x93, 0x9d, 0x99, 0xcb, 0x9f, 0x88, 0x86, 0x93, 0x93, 0xc8, 0xd7,     
0xd7, 0xc7, 0xc7, 0xd1, 0xd1, 0xd1, 0xe4, 0xd1, 0xbd, 0xbd, 0xbd, 0xd1, 0xc8, 0xc8, 0xd7, 0xc7,     
0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xc7, 0xd1, 0xd1, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xa8,     
0xbd, 0xbd, 0xbd, 0xa8, 0xbd, 0xa8, 0xa8, 0xa9, 0xa9, 0xa8, 0x97, 0xa8, 0xa8, 0xa9, 0xa9, 0xa8,     
0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0x97, 0xa0, 0xbd, 0xa8, 0xbd, 0xa8, 0xa8,     
0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa9, 0xa9, 0xa9, 0xa9, 0xa9, 0xa9, 0xa2, 0xa2, 0xb7, 0xd6,     
0x15, 0x18, 0x17, 0x18, 0x18, 0x17, 0x17, 0x18, 0x17, 0x18, 0x17, 0x18, 0x18, 0x18, 0x18, 0x18,     
0x17, 0x18, 0x18, 0x18, 0x18, 0x18, 0x17, 0x18, 0x18, 0x18, 0x18, 0x18, 0x17, 0x18, 0x26, 0x15,     
0x18, 0x1a, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18,     
0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x17, 0x17, 0x18, 0x18, 0x18, 0x18, 0x18,     
0x18, 0x18, 0x18, 0x19, 0x62, 0x66, 0x6b, 0x6f, 0x93, 0xa7, 0xa7, 0xa7, 0x84, 0x84, 0x84, 0x93,     
0x8f, 0x9f, 0x9e, 0x9e, 0x9e, 0x9f, 0x8f, 0x86, 0x88, 0x89, 0xb1, 0x89, 0x89, 0x89, 0xa0, 0x91,     
0x91, 0xa1, 0x9f, 0x8f, 0x8f, 0x8f, 0x8f, 0x8f, 0x8f, 0x9f, 0x8f, 0x8f, 0x9f, 0x88, 0xa0, 0x9b,     
0xbb, 0x85, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x24, 0x2e, 0x25, 0x1f, 0x27, 0x1f, 0x2a,     
0x1f, 0x02, 0x1f, 0x27, 0x2e, 0x37, 0x1f, 0x1f, 0x25, 0x2a, 0x27, 0x37, 0x25, 0x1f, 0x02, 0x2d,     
0x33, 0x34, 0x66, 0x54, 0x54, 0x68, 0x26, 0x37, 0x2d, 0x1f, 0x1d, 0x1d, 0xc5, 0xc5, 0x0d, 0xc5,     
0xbb, 0xb7, 0xb7, 0xb4, 0xbc, 0xca, 0xc5, 0xc5, 0xc2, 0xba, 0xac, 0xac, 0xc2, 0xad, 0x3d, 0x24,     
0x02, 0x24, 0x2e, 0x3d, 0x85, 0xbb, 0xb4, 0xb7, 0xac, 0xba, 0xbb, 0xba, 0xac, 0xac, 0xa2, 0xa9,     
0xa9, 0xa9, 0xa9, 0xa9, 0xa8, 0xa9, 0xac, 0xac, 0xbc, 0xba, 0xba, 0xba, 0xba, 0xba, 0xba, 0xc2,     
0xc2, 0xc2, 0x85, 0x85, 0x3d, 0x85, 0x85, 0xc2, 0xba, 0xac, 0xac, 0xbb, 0x64, 0x31, 0x2f, 0x02,     
0x02, 0x02, 0x02, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x24, 0x1d, 0x22, 0x1a, 0x26, 0x22, 0x1d, 0x24, 0x02, 0x2d, 0x29, 0x02,     
0x0d, 0x3d, 0xca, 0xca, 0xca, 0xbc, 0xbc, 0xd6, 0xd6, 0xbc, 0xae, 0xae, 0x8e, 0x8e, 0x26, 0x26,     
0x26, 0x18, 0x18, 0x18, 0x15, 0x15, 0x4b, 0x9c, 0xb9, 0xb9, 0xb9, 0x9c, 0x9c, 0x28, 0x28, 0x15,     
0x26, 0x15, 0x28, 0x15, 0x15, 0xae, 0xbc, 0xbc, 0xc3, 0xb9, 0xc3, 0xb4, 0xb4, 0xb4, 0xb7, 0xb7,     
0xac, 0xb7, 0xa9, 0xb7, 0xa9, 0xb7, 0xb7, 0xa2, 0xb7, 0xa9, 0xb7, 0xa9, 0xa9, 0xa9, 0xa2, 0xba,     
0xba, 0xba, 0xba, 0xba, 0xbb, 0x85, 0x3d, 0x24, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x1f, 0x2a, 0x25, 0x27, 0x24, 0x02, 0x02, 0x02, 0x1f, 0x1f, 0x1f, 0x02, 0x1f,     
0x27, 0x33, 0x27, 0x37, 0x27, 0x33, 0x2b, 0x25, 0x29, 0x29, 0x3d, 0x8e, 0x66, 0x55, 0x61, 0x4c,     
0x61, 0x75, 0x71, 0x44, 0x45, 0x62, 0x22, 0x0d, 0x26, 0x79, 0x67, 0xaf, 0xf7, 0x42, 0x66, 0x34,     
0x29, 0x2f, 0x23, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24,     
0x27, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0xc8, 0xc8, 0xc8, 0x9e,     
0x9e, 0x9e, 0xa7, 0x84, 0x93, 0x84, 0x93, 0xa7, 0xc8, 0xb5, 0xbe, 0x9e, 0xa7, 0x93, 0xa7, 0xc8,     
0xd7, 0xd7, 0xd7, 0xc7, 0xbe, 0xc7, 0xc7, 0xd1, 0xbd, 0xbd, 0xbd, 0xc7, 0xd7, 0xd7, 0xd1, 0xd1,     
0xbe, 0xc7, 0xd7, 0xd1, 0xd1, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xd1, 0xd1, 0xbd, 0xa8, 0xa8,     
0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xa8, 0xa8, 0xa9, 0xa8, 0xa8, 0xa8, 0xa9, 0xa9, 0xa9, 0xa9,     
0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xbd, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8,     
0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa9, 0xa9, 0xa9, 0xa8, 0xa9, 0xa2, 0xb4,     
0xbc, 0x15, 0x17, 0x17, 0x17, 0x17, 0x18, 0x17, 0x17, 0x17, 0x18, 0x17, 0x17, 0x17, 0x17, 0x18,     
0x18, 0x18, 0x18, 0x18, 0x18, 0x17, 0x17, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18,     
0x15, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18,     
0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x15, 0x15, 0x18,     
0x18, 0x18, 0x15, 0x28, 0xc4, 0xb5, 0x8f, 0x6f, 0x93, 0x8f, 0x8f, 0x8f, 0x6f, 0xa7, 0x84, 0x93,     
0x8f, 0x9f, 0x9e, 0x9e, 0x9f, 0x8f, 0x8f, 0x86, 0x88, 0x89, 0x91, 0x89, 0x91, 0x88, 0x88, 0xa0,     
0xa0, 0x88, 0x8f, 0x8f, 0x8f, 0xa7, 0x8f, 0xa7, 0x8f, 0x9f, 0x9f, 0x9f, 0x9e, 0x97, 0x91, 0x91,     
