/******************************************************************************
* Description: draw argb1555 65 * 51Êý¾Ý
*****************************************************************************/
const unsigned int Alpha1555Width  = 65;
const unsigned int Alpha1555Height = 51;

const unsigned char Alpha1555Data[]  = 
{
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x00, 0x80, 0xce, 0xb9,     
0xf7, 0xe6, 0x4c, 0xa9, 0x17, 0x81, 0xd7, 0xa1, 0x7b, 0xef, 0x7b, 0xef, 0x7b, 0xef, 0xbd, 0xf7,     
0xbd, 0xf7, 0xce, 0xb9, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88,     
0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x84, 0xa8, 0x86, 0xe4, 0x44, 0xf4,     
0x04, 0xfc, 0x04, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x04, 0xfc, 0x04, 0xfc,     
0x44, 0xfc, 0x46, 0xfc, 0x04, 0xfc, 0x02, 0xfc, 0x04, 0xfc, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x00, 0x80, 0x42, 0x88,     
0x31, 0xc6, 0x8c, 0xb1, 0xce, 0x80, 0x9d, 0x81, 0x5b, 0x81, 0xd1, 0xb1, 0x7b, 0xef, 0x7b, 0xef,     
0xbd, 0xf7, 0xbd, 0xf7, 0xce, 0xb9, 0x00, 0x80, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88,     
0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x98, 0x86, 0xdc, 0x44, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x04, 0xfc, 0x46, 0xfc, 0x02, 0xfc, 0x04, 0xfc, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x00, 0x80,     
0x42, 0x88, 0xce, 0xb9, 0xc8, 0x90, 0x9b, 0x81, 0x3f, 0x8a, 0xdf, 0x89, 0x51, 0x91, 0x39, 0xe7,     
0xbd, 0xf7, 0xbd, 0xf7, 0xbd, 0xf7, 0x73, 0xce, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88,     
0x42, 0x88, 0x40, 0x88, 0x44, 0x88, 0x4c, 0x89, 0x0a, 0xa1, 0x86, 0xec, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x46, 0xfc, 0xc8, 0xfc, 0xc8, 0xfc, 0x86, 0xfc,     
0x44, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x44, 0xfc, 0x86, 0xfc,     
0x02, 0xfc, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x04, 0x90,     
0x00, 0x80, 0x42, 0x88, 0xcc, 0xb9, 0x88, 0x80, 0x3d, 0x8a, 0xff, 0x92, 0x3f, 0x92, 0x55, 0x91,     
0xf5, 0xde, 0xbd, 0xf7, 0xbd, 0xf7, 0xbd, 0xf7, 0xf7, 0xde, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88,     
0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x91, 0x89, 0x79, 0xaa, 0x86, 0xf4, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x44, 0xfc, 0x0a, 0xfd, 0x33, 0xfe, 0xf9, 0xfe, 0xbd, 0xff, 0xbd, 0xff,     
0x7b, 0xff, 0xb7, 0xfe, 0xce, 0xfd, 0xc8, 0xfc, 0x04, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc,     
0x04, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x00, 0x80, 0x00, 0x80, 0x42, 0x88, 0xcc, 0xb9, 0x8a, 0x80, 0x7d, 0x8a, 0x7f, 0x9b, 0x7f, 0x92,     
0x55, 0x91, 0xb3, 0xd6, 0xbd, 0xf7, 0xbd, 0xf7, 0xbd, 0xf7, 0x7b, 0xef, 0xc6, 0x98, 0x00, 0x80,     
0x42, 0x88, 0x42, 0x88, 0x40, 0x88, 0xc8, 0x88, 0x37, 0xa2, 0x88, 0xf4, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x04, 0xfc, 0x0a, 0xfd, 0xf7, 0xfe, 0xbd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x7d, 0xff, 0x0a, 0xfd, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x04, 0xfc, 0x04, 0xfc, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x00, 0x80, 0x00, 0x80, 0x42, 0x88, 0x8c, 0xb9, 0x8a, 0x88, 0x7d, 0x8a, 0x7f, 0x9b,     
0xbf, 0x92, 0x57, 0x89, 0x73, 0xce, 0xbd, 0xf7, 0xbd, 0xf7, 0xbd, 0xf7, 0xbd, 0xf7, 0x8c, 0xb1,     
0x00, 0x80, 0x42, 0x88, 0x42, 0x88, 0x40, 0x88, 0x0c, 0x99, 0x0c, 0xe5, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x44, 0xfc, 0x33, 0xfe, 0xbd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb5, 0xfe, 0x44, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x04, 0xfc, 0x02, 0xfc, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x00, 0x80, 0x00, 0x80, 0x42, 0x88, 0x8c, 0xb1, 0xca, 0x90, 0x3b, 0x8a,     
0x7f, 0x9b, 0xbf, 0x92, 0x97, 0x89, 0x31, 0xba, 0xbd, 0xf7, 0xbd, 0xf7, 0xbd, 0xf7, 0xbd, 0xf7,     
0x73, 0xce, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x40, 0x88, 0xc8, 0xb0, 0x04, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x44, 0xfc, 0x73, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb5, 0xfe, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x86, 0xfc, 0x02, 0xfc,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x8a, 0xb1, 0x0a, 0xa1,     
0x97, 0x81, 0x7f, 0x93, 0xbf, 0x92, 0x99, 0x89, 0xd1, 0xb1, 0xbd, 0xf7, 0x7b, 0xef, 0xbd, 0xf7,     
0xbd, 0xf7, 0x7b, 0xef, 0xc6, 0x98, 0x00, 0x80, 0x42, 0x88, 0x42, 0x90, 0x86, 0xec, 0x02, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x8e, 0xfd, 0xbd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb5, 0xfe, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x44, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x04, 0xfc,     
0x02, 0xfc, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x4a, 0xa9,     
0x8c, 0xb1, 0x13, 0x81, 0x3f, 0x93, 0xff, 0x9a, 0x9b, 0x89, 0x91, 0xa9, 0xbb, 0xf7, 0x7b, 0xef,     
0xbd, 0xf7, 0xbd, 0xf7, 0xbd, 0xf7, 0xce, 0xb9, 0x00, 0x80, 0x42, 0x88, 0x84, 0xa8, 0x04, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x46, 0xfc, 0x39, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb5, 0xfe, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x33, 0xfe, 0x33, 0xfe, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,     
0xc6, 0x98, 0xcc, 0xb9, 0xce, 0x80, 0xbf, 0x92, 0x3f, 0x9b, 0xdd, 0x89, 0x93, 0x99, 0x37, 0xe7,     
0xbd, 0xf7, 0xbd, 0xf7, 0xbd, 0xf7, 0xff, 0xff, 0x39, 0xe7, 0xc6, 0x98, 0x00, 0x80, 0x86, 0xdc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0xce, 0xfd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x75, 0xfe, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x00, 0xfc, 0x73, 0xfe, 0xff, 0xff, 0x7b, 0xff, 0x86, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x00, 0x80, 0x00, 0x80,     
0x00, 0x80, 0x84, 0x90, 0xce, 0xc5, 0x0c, 0x91, 0x3b, 0x8a, 0x3f, 0x93, 0x7f, 0x92, 0x57, 0x89,     
0x73, 0xce, 0xbd, 0xf7, 0x7b, 0xef, 0xbd, 0xf7, 0xbd, 0xf7, 0xff, 0xff, 0x31, 0xc6, 0x42, 0x88,     
0x46, 0xf4, 0x02, 0xfc, 0x02, 0xfc, 0x44, 0xfc, 0x39, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x75, 0xfe, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x00, 0xfc, 0x75, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0x8e, 0xfd, 0x02, 0xfc, 0x02, 0xfc, 0x04, 0xfc, 0x02, 0xfc, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x00, 0x80,     
0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0xce, 0xb9, 0x4a, 0xa9, 0x55, 0x81, 0xff, 0x92, 0xff, 0x9a,     
0x9b, 0x89, 0xd3, 0xa9, 0x7b, 0xef, 0xbd, 0xf7, 0xbd, 0xf7, 0xbd, 0xf7, 0xff, 0xff, 0xbd, 0xf7,     
0x4a, 0xa9, 0x44, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x0a, 0xfd, 0xbd, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb5, 0xfe, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x00, 0xfc, 0x73, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xb5, 0xfe, 0x44, 0xfc, 0x02, 0xfc, 0x04, 0xfc, 0x02, 0xfc, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x08, 0xa1, 0x2e, 0xc6, 0xce, 0x88, 0x7d, 0x8a,     
0x3f, 0x9b, 0x7f, 0x92, 0x55, 0x89, 0xb5, 0xd6, 0xbd, 0xf7, 0x7b, 0xef, 0xbd, 0xf7, 0xbd, 0xf7,     
0xff, 0xff, 0x39, 0xe7, 0x04, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x8e, 0xfd, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb5, 0xfe, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x73, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0x3b, 0xff, 0x86, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x42, 0x88, 0x73, 0xce, 0x0a, 0x99,     
0x99, 0x89, 0xff, 0x92, 0xbf, 0x92, 0x9b, 0x89, 0x91, 0xa9, 0x79, 0xef, 0xbd, 0xf7, 0xbd, 0xf7,     
0xbd, 0xf7, 0xbd, 0xf7, 0xff, 0xff, 0x02, 0xfc, 0x02, 0xfc, 0x00, 0xfc, 0x33, 0xfe, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb5, 0xfe, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x00, 0xfc, 0x33, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbd, 0xff, 0x88, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x8c, 0xb1,     
0xce, 0xb9, 0xce, 0x88, 0x7f, 0x92, 0xbf, 0x9a, 0x7f, 0x92, 0x55, 0x81, 0x73, 0xc6, 0xbb, 0xf7,     
0x7b, 0xef, 0xbd, 0xf7, 0xbd, 0xf7, 0xbd, 0xf7, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0xd1, 0xfd,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x75, 0xfe, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x00, 0xfc, 0x73, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x7b, 0xff, 0x86, 0xfc, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,     
0x84, 0x90, 0x73, 0xce, 0xc8, 0x98, 0x99, 0x89, 0x7f, 0x92, 0xbf, 0x9a, 0x3f, 0x8a, 0x51, 0x91,     
0xf7, 0xde, 0x7b, 0xf7, 0x7b, 0xef, 0xbd, 0xf7, 0xbd, 0xf7, 0x04, 0xfc, 0x02, 0xfc, 0x02, 0xfc,     
0x4c, 0xfd, 0xbd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x75, 0xfe, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x00, 0xfc, 0x75, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xfe, 0x44, 0xfc, 0x02, 0xfc,     
0x04, 0xfc, 0x02, 0xfc, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x00, 0x80, 0x00, 0x80,     
0x00, 0x80, 0x00, 0x80, 0x4a, 0xa9, 0xce, 0xc5, 0xca, 0x88, 0x3f, 0x8a, 0xbf, 0x9a, 0x7f, 0x92,     
0x9b, 0x89, 0x4e, 0xa1, 0x79, 0xef, 0x7b, 0xf7, 0x7b, 0xef, 0xbd, 0xf7, 0x86, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x86, 0xfc, 0x7b, 0xff, 0xff, 0xff, 0xff, 0xff, 0x75, 0xfe, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x00, 0xfc, 0x75, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x31, 0xfe, 0x02, 0xfc,     
0x02, 0xfc, 0x04, 0xfc, 0x02, 0xfc, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x42, 0x88, 0x31, 0xc6, 0x0a, 0xa1, 0x13, 0x81, 0x7f, 0x92,     
0xbf, 0x9a, 0x7f, 0x92, 0x99, 0x89, 0xd1, 0xb1, 0x7b, 0xf7, 0xbd, 0xf7, 0x7b, 0xef, 0x0a, 0xfd,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x33, 0xfe, 0xff, 0xff, 0xb5, 0xfe, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x73, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbd, 0xff, 0xc8, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x44, 0xfc, 0x02, 0xfc, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0xc6, 0x98, 0x31, 0xc6, 0xc8, 0x88,     
0x99, 0x89, 0x7f, 0x92, 0x7f, 0x9a, 0x3f, 0x92, 0x57, 0x89, 0x33, 0xc6, 0xbb, 0xf7, 0x7b, 0xef,     
0x73, 0xf6, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x0a, 0xfd, 0xb5, 0xfe, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x33, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb5, 0xfe,     
0x44, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x44, 0xfc, 0x02, 0xfc, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x4a, 0xa9,     
0xce, 0xb9, 0x8a, 0x80, 0xdd, 0x89, 0x7f, 0x92, 0x7f, 0x9a, 0x3f, 0x8a, 0x57, 0x89, 0x75, 0xce,     
