/******************************************************************************
* Description: draw argb565 512 * 384Êý¾Ý
*****************************************************************************/

const unsigned int Image565Width  = 512;
const unsigned int Image565Height = 384;

const unsigned char Image565Data[]  = 
{
0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7,     
0x2d, 0x6b, 0x75, 0xad, 0x9d, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xde, 0xff,     
0xfe, 0xff, 0xfe, 0xff, 0xff, 0xff, 0x7c, 0xef, 0x16, 0xc6, 0xee, 0x7b, 0x06, 0x42, 0x85, 0x31,     
0x44, 0x29, 0x24, 0x21, 0x85, 0x31, 0x27, 0x42, 0x89, 0x52, 0xea, 0x5a, 0xca, 0x5a, 0xaa, 0x52,     
0xa9, 0x52, 0xa9, 0x52, 0x0b, 0x63, 0x8d, 0x73, 0x33, 0xa5, 0xd9, 0xde, 0x7c, 0xef, 0x5b, 0xe7,     
0x5b, 0xe7, 0x5b, 0xe7, 0x7b, 0xef, 0x9c, 0xef, 0xbd, 0xf7, 0xbd, 0xf7, 0xdd, 0xf7, 0xbd, 0xf7,     
0xdd, 0xf7, 0xdd, 0xf7, 0xdd, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xff, 0xde, 0xff,     
0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xde, 0xff, 0xde, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x9d, 0xef, 0x79, 0xce, 0x4f, 0x84, 0x67, 0x4a, 0xe5, 0x39,     
0x26, 0x42, 0x46, 0x42, 0x67, 0x4a, 0x88, 0x4a, 0xa9, 0x52, 0xa8, 0x52, 0x06, 0x3a, 0xc5, 0x31,     
0x47, 0x42, 0x0e, 0x7c, 0x37, 0xbe, 0x9c, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7,     
0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xff, 0xf7, 0xff, 0xff,     
0xdf, 0xf7, 0xde, 0xf7, 0xff, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xf7, 0x1c, 0xdf, 0x96, 0xad,     
0xcf, 0x73, 0xeb, 0x5a, 0x8a, 0x4a, 0xcb, 0x52, 0xea, 0x5a, 0x09, 0x5b, 0xe9, 0x52, 0xc9, 0x52,     
0x0a, 0x5b, 0x6f, 0x8c, 0x36, 0xbe, 0x3b, 0xe7, 0xd9, 0xd6, 0xf2, 0x9c, 0x8c, 0x6b, 0xad, 0x6b,     
0x95, 0xad, 0x7c, 0xef, 0xbd, 0xf7, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xf7, 0xde, 0xf7,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xfe, 0xf7, 0xde, 0xf7, 0xfe, 0xf7, 0xfe, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xf7,     
0xfe, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xf7, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xf7, 0xfe, 0xf7,     
0xfe, 0xef, 0xdd, 0xef, 0xde, 0xef, 0xff, 0xf7, 0xff, 0xff, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef,     
0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xff, 0xef,     
0xff, 0xef, 0xff, 0xef, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xef, 0xdf, 0xef,     
0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef,     
0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7,     
0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7,     
0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7,     
0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x9f, 0xe7,     
0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7,     
0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef,     
0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef,     
0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7,     
0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef,     
0xdf, 0xef, 0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xff, 0xff, 0xff, 0xde, 0xf7, 0x79, 0xce, 0x50, 0x84, 0x69, 0x4a, 0x65, 0x29, 0xc7, 0x31,     
0x69, 0x4a, 0xeb, 0x5a, 0x0c, 0x63, 0x2c, 0x63, 0x2b, 0x63, 0xea, 0x5a, 0x89, 0x52, 0x48, 0x4a,     
0x89, 0x52, 0x0b, 0x63, 0x4c, 0x6b, 0xeb, 0x62, 0xaa, 0x5a, 0x89, 0x52, 0x69, 0x4a, 0xaa, 0x5a,     
0x6d, 0x6b, 0x54, 0xad, 0x1b, 0xe7, 0xbe, 0xf7, 0xff, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff,     
0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0x7b, 0xef, 0x16, 0xc6, 0x0d, 0x84, 0x47, 0x4a, 0xe6, 0x39,     
0xa6, 0x31, 0xa6, 0x31, 0xe7, 0x41, 0x69, 0x4a, 0x89, 0x52, 0xaa, 0x52, 0x89, 0x52, 0x89, 0x52,     
0x89, 0x52, 0xa9, 0x52, 0xea, 0x62, 0x4c, 0x6b, 0x70, 0x8c, 0x94, 0xb5, 0x16, 0xbe, 0xf6, 0xbd,     
0xf6, 0xbd, 0x16, 0xc6, 0x36, 0xc6, 0x97, 0xce, 0xd8, 0xd6, 0xf9, 0xde, 0xf9, 0xde, 0xf9, 0xde,     
0xf9, 0xde, 0x19, 0xdf, 0x1a, 0xdf, 0x1a, 0xe7, 0x1a, 0xe7, 0x3a, 0xe7, 0x3b, 0xe7, 0x5b, 0xe7,     
0x5b, 0xef, 0x7c, 0xef, 0x7c, 0xef, 0x9c, 0xef, 0x9c, 0xf7, 0xbc, 0xf7, 0xbd, 0xf7, 0xbd, 0xf7,     
0x9c, 0xef, 0x9c, 0xf7, 0xfd, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff,     
0xfe, 0xff, 0xfe, 0xff, 0xfd, 0xff, 0x1a, 0xe7, 0x16, 0xc6, 0xed, 0x7b, 0x06, 0x3a, 0x84, 0x29,     
0xe5, 0x39, 0xe5, 0x39, 0xe5, 0x39, 0xe5, 0x39, 0x26, 0x42, 0x27, 0x42, 0xc5, 0x39, 0xc5, 0x31,     
0x26, 0x42, 0x8c, 0x6b, 0x53, 0xa5, 0x3a, 0xdf, 0xff, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff,     
0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xfe, 0xff,     
0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xff, 0xff,     
0xfe, 0xff, 0xde, 0xf7, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x9d, 0xef, 0x79, 0xce,     
0xf3, 0x9c, 0xae, 0x73, 0x8a, 0x52, 0x48, 0x42, 0x88, 0x4a, 0xc9, 0x52, 0xe9, 0x5a, 0x0a, 0x5b,     
0x4b, 0x63, 0x2e, 0x7c, 0x12, 0x9d, 0xd5, 0xb5, 0x94, 0xad, 0x4f, 0x84, 0x4b, 0x6b, 0x6c, 0x6b,     
0xb1, 0x94, 0x37, 0xc6, 0x1a, 0xdf, 0xbd, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xfe, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x9e, 0xef, 0x7d, 0xef,     
0xbd, 0xef, 0xde, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xbd, 0xf7, 0xde, 0xf7, 0xff, 0xff,     
0xfe, 0xf7, 0xde, 0xf7, 0xfe, 0xf7, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbd, 0xef,     
0xbd, 0xef, 0xff, 0xf7, 0xff, 0xff, 0xfe, 0xf7, 0xfe, 0xf7, 0xfe, 0xf7, 0xfe, 0xf7, 0xfe, 0xf7,     
0xfe, 0xf7, 0xfe, 0xf7, 0xfe, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xdf, 0xf7, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef,     
0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef,     
0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xff, 0xef,     
0xff, 0xef, 0xff, 0xef, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xef, 0xdf, 0xef, 0xdf, 0xef,     
0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef,     
0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xbf, 0xef, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7,     
0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7,     
0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7,     
0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7,     
0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7,     
0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef,     
0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef,     
0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7,     
0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef,     
0xdf, 0xef, 0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xdf, 0xf7,     
0xdf, 0xf7, 0xff, 0xff, 0xdf, 0xf7, 0xfb, 0xde, 0xf3, 0x9c, 0xcb, 0x5a, 0x45, 0x21, 0x04, 0x21,     
0xa6, 0x31, 0x89, 0x4a, 0x2c, 0x63, 0x2c, 0x6b, 0xea, 0x5a, 0xca, 0x5a, 0xa9, 0x52, 0x28, 0x4a,     
0xe7, 0x41, 0x48, 0x4a, 0x89, 0x52, 0xca, 0x5a, 0x0b, 0x63, 0xeb, 0x62, 0xca, 0x5a, 0xca, 0x5a,     
0x6d, 0x6b, 0x71, 0x94, 0xb6, 0xb5, 0x79, 0xce, 0x3b, 0xe7, 0x9c, 0xef, 0xdd, 0xff, 0xfe, 0xff,     
0xfe, 0xff, 0xfe, 0xff, 0xff, 0xff, 0x7b, 0xef, 0x16, 0xbe, 0xed, 0x7b, 0x47, 0x4a, 0xe7, 0x39,     
0xa7, 0x39, 0xc7, 0x39, 0x28, 0x4a, 0x89, 0x52, 0x89, 0x52, 0x69, 0x52, 0x69, 0x4a, 0x89, 0x52,     
0xca, 0x5a, 0xca, 0x5a, 0xea, 0x5a, 0xea, 0x62, 0x6c, 0x6b, 0x0e, 0x84, 0x2e, 0x84, 0x0e, 0x84,     
0x2e, 0x84, 0x4f, 0x8c, 0x6f, 0x8c, 0xd0, 0x94, 0x11, 0x9d, 0x31, 0xa5, 0x31, 0xa5, 0x11, 0x9d,     
0x11, 0x9d, 0x31, 0xa5, 0x52, 0xa5, 0x53, 0xad, 0x53, 0xad, 0x53, 0xad, 0x73, 0xad, 0x94, 0xb5,     
0x94, 0xb5, 0xb5, 0xb5, 0xd5, 0xb5, 0xd5, 0xbd, 0xd5, 0xbd, 0xf6, 0xbd, 0xf6, 0xbd, 0x16, 0xbe,     
0xf6, 0xbd, 0x36, 0xc6, 0x57, 0xce, 0x77, 0xce, 0x77, 0xce, 0x78, 0xce, 0x78, 0xce, 0x77, 0xce,     
0x98, 0xd6, 0xb8, 0xd6, 0x98, 0xd6, 0xd5, 0xbd, 0xd1, 0x9c, 0x2b, 0x63, 0x06, 0x3a, 0xc5, 0x31,     
0x06, 0x42, 0x06, 0x3a, 0x06, 0x3a, 0xe5, 0x39, 0x06, 0x3a, 0x27, 0x42, 0x06, 0x3a, 0x06, 0x42,     
0x47, 0x42, 0x2a, 0x63, 0x70, 0x8c, 0x77, 0xc6, 0xbd, 0xf7, 0xbd, 0xf7, 0xbc, 0xef, 0xbd, 0xf7,     
0xbd, 0xf7, 0xdd, 0xf7, 0xde, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x7d, 0xef,     
0x79, 0xce, 0xf3, 0x9c, 0x2c, 0x63, 0x28, 0x42, 0x48, 0x4a, 0xc9, 0x52, 0xe9, 0x5a, 0x0a, 0x63,     
0x2b, 0x63, 0x6c, 0x6b, 0xcd, 0x73, 0x2f, 0x84, 0x2e, 0x84, 0xac, 0x73, 0x0a, 0x63, 0xea, 0x5a,     
0x2b, 0x63, 0x70, 0x8c, 0x16, 0xbe, 0x7c, 0xef, 0xde, 0xf7, 0xfe, 0xff, 0xde, 0xf7, 0xfe, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xde, 0xf7, 0x3c, 0xe7, 0xba, 0xd6,     
0xda, 0xd6, 0x9d, 0xef, 0xfe, 0xff, 0x7c, 0xef, 0xda, 0xde, 0x78, 0xce, 0xda, 0xd6, 0x9d, 0xef,     
0xde, 0xf7, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xf7, 0x5c, 0xe7, 0xda, 0xd6, 0x98, 0xce,     
0xfa, 0xd6, 0x9d, 0xef, 0xfe, 0xf7, 0xff, 0xf7, 0xfe, 0xf7, 0xfe, 0xf7, 0xfe, 0xf7, 0xdd, 0xef,     
0xdd, 0xef, 0xfe, 0xf7, 0xff, 0xff, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
